key,input,drug-likeness
ZFRKQXVRDFCRJG-UHFFFAOYSA-N,Cc1c[nH]c2c1cccc2,0.18436306715011597
NFACJZMKEDPNKN-GSVOUGTGSA-N,COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,0.02782466821372509
XDTMQSROBMDMFD-UHFFFAOYSA-N,C1CCCCC1,0.5860741138458252
GLZPCOQZEFWAFX-JXMROGBWSA-N,CC(=CCC/C(=C/CO)/C)C,0.027371099218726158
RWGFKTVRMDUZSP-UHFFFAOYSA-N,CC(C)c1ccccc1,0.279352068901062
RLPGDEORIPLBNF-UHFFFAOYSA-N,CC(C)C(C)C(C)C,0.11283601075410843
SYBYTAAJFKOIEJ-UHFFFAOYSA-N,CC(C)C(=O)C,0.3371928036212921
JQVDAXLFBXTEQA-UHFFFAOYSA-N,CCCCNCCCC,0.03508910536766052
WQAQPCDUOCURKW-UHFFFAOYSA-N,CCCCS,0.2501964271068573
DJHHDLMTUOLVHY-UHFFFAOYSA-N,c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,0.0616503469645977
CTFRWEPMHUGVMM-UHFFFAOYSA-N,COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,0.7416267991065979
PAFZNILMFXTMIY-UHFFFAOYSA-N,C1CCC(CC1)N,0.8199414610862732
VOPWNXZWBYDODV-UHFFFAOYSA-N,C(F)(F)Cl,0.1331440806388855
YOJAHJGBFDPSDI-UHFFFAOYSA-N,COC(=O)c1ccc(cc1)[N+](=O)[O-],0.02269217185676098
WEGYGNROSJDEIW-UHFFFAOYSA-N,CC(=O)c1cccnc1,0.9221890568733215
MWWATHDPGQKSAR-UHFFFAOYSA-N,CC#C,0.003296819282695651
GYHFUZHODSMOHU-UHFFFAOYSA-N,CCCCCCCCC=O,0.3585362732410431
XBDQKXXYIPTUBI-UHFFFAOYSA-N,CCC(=O)O,0.43728694319725037
HEDRZPFGACZZDS-UHFFFAOYSA-N,C(Cl)(Cl)Cl,0.7209050059318542
FYGHSUNMUKGBRK-UHFFFAOYSA-N,Cc1cccc(c1C)C,0.08964286744594574
VNWKTOKETHGBQD-UHFFFAOYSA-N,C,0.00631038099527359
KCXMKQUNVWSEMD-UHFFFAOYSA-N,c1ccc(cc1)CCl,0.1894385665655136
UAEPNZWRGJTJPN-UHFFFAOYSA-N,CC1CCCCC1,0.3554012179374695
XQQBUAPQHNYYRS-UHFFFAOYSA-N,Cc1cccs1,0.687824547290802
JUJWROOIHBZHMG-UHFFFAOYSA-N,c1ccncc1,0.9712236523628235
VFWCMGCRMGJXDK-UHFFFAOYSA-N,CCCCCl,0.6632459759712219
OXMIDRBAFOEOQT-WDSKDSINSA-N,C[C@H]1CC[C@@H](O1)C,0.2661173343658447
PETRWTHZSKVLRE-UHFFFAOYSA-N,Cc1ccc(c(c1)OC)O,0.13429400324821472
ZGSMDJKPUKPXKQ-JWHHYFNFSA-N,C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,0.01788422279059887
YXFVVABEGXRONW-UHFFFAOYSA-N,Cc1ccccc1,0.01029764674603939
AVMSWPWPYJVYKY-UHFFFAOYSA-N,CC(C)COC=O,0.860975980758667
NUVBSKCKDOMJSU-UHFFFAOYSA-N,CCOC(=O)c1ccc(cc1)O,0.30440276861190796
LZDKZFUFMNSQCJ-UHFFFAOYSA-N,CCOCCOCC,0.11830966919660568
TWSRVQVEYJNFKQ-UHFFFAOYSA-N,CCCCCOC(=O)CC,0.2842754125595093
KLSLBUSXWBJMEC-UHFFFAOYSA-N,CCCc1ccc(cc1)O,0.02411641739308834
BKOOMYPCSUNDGP-UHFFFAOYSA-N,CC=C(C)C,0.6265794634819031
WSLDOOZREJYCGB-UHFFFAOYSA-N,C(CCl)Cl,0.5495932698249817
AEXMKKGTQYQZCS-UHFFFAOYSA-N,CCC(C)(C)CC,0.09104891121387482
WWGUMAYGTYQSGA-UHFFFAOYSA-N,Cc1cc2ccccc2cc1C,0.10272742062807083
OISVCGZHLKNMSJ-UHFFFAOYSA-N,Cc1cccc(n1)C,0.4494309723377228
RFKMCNOHBTXSMU-UHFFFAOYSA-N,COC(C(Cl)Cl)(F)F,0.2772197723388672
SVONRAPFKPVNKG-UHFFFAOYSA-N,CCOCCOC(=O)C,0.21308614313602448
NCBZRJODKRCREW-UHFFFAOYSA-N,COc1cccc(c1)N,0.7584311366081238
QJZUKDFHGGYHMC-UHFFFAOYSA-N,c1cc(cnc1)C=O,0.7772133350372314
MSXVEPNJUHWQHW-UHFFFAOYSA-N,CCC(C)(C)O,0.3380567133426666
XCSGPAVHZFQHGE-UHFFFAOYSA-N,CCc1cccc(c1N(COC)C(=O)CCl)CC,0.42557963728904724
OXHNLMTVIGZXSG-UHFFFAOYSA-N,Cn1cccc1,0.17890073359012604
NKDDWNXOKDWJAK-UHFFFAOYSA-N,COCOC,0.493765264749527
AQIXEPGDORPWBJ-UHFFFAOYSA-N,CCC(CC)O,0.03401396796107292
KYWIYKKSMDLRDC-UHFFFAOYSA-N,CCCCCCCCCC(=O)C,0.2469823807477951
IBYHHJPAARCAIE-UHFFFAOYSA-N,C(CBr)Cl,0.49329230189323425
SNHMUERNLJLMHN-UHFFFAOYSA-N,c1ccc(cc1)I,0.10201667249202728
HJOVHMDZYOCNQW-UHFFFAOYSA-N,CC1=CC(=O)CC(C1)(C)C,0.4315861165523529
HVTICUPFWKNHNG-UHFFFAOYSA-N,CCI,0.2801187038421631
PXIKRTCSSLJURC-UHFFFAOYSA-N,CCCc1ccc(c(c1)OC)O,0.3070356547832489
NAMYKGVDVNBCFQ-UHFFFAOYSA-N,CC(C)Br,0.4252987205982208
ZBTMRBYMKUEVEU-UHFFFAOYSA-N,Cc1ccc(cc1)Br,0.12787184119224548
CVNOWLNNPYYEOH-UHFFFAOYSA-N,c1cc(ccc1C#N)O,0.01585596799850464
HHVIBTZHLRERCL-UHFFFAOYSA-N,CS(=O)(=O)C,1.0
HMNKTRSOROOSPP-UHFFFAOYSA-N,CCc1cccc(c1)O,0.27572351694107056
BAVONGHXFVOKBV-ZJUUUORDSA-N,CC1=CC[C@H](C[C@@H]1O)C(=C)C,0.6067999005317688
SWJPEBQEEAHIGZ-UHFFFAOYSA-N,c1cc(ccc1Br)Br,0.5598750710487366
IWEDIXLBFLAXBO-UHFFFAOYSA-N,COc1c(ccc(c1C(=O)O)Cl)Cl,0.0030613350681960583
QMMOXUPEWRXHJS-HYXAFXHYSA-N,CC/C=C\C,0.08362813293933868
OTMSDBZUPAUEDD-UHFFFAOYSA-N,CC,0.30341702699661255
ABDKAPXRBAPSQN-UHFFFAOYSA-N,COc1ccccc1OC,0.042620692402124405
LJSQFQKUNVCTIA-UHFFFAOYSA-N,CCSCC,0.005179387982934713
GZPHSAQLYPIAIN-UHFFFAOYSA-N,c1cc(cnc1)C#N,0.5107987523078918
WDNBURPWRNALGP-UHFFFAOYSA-N,c1cc(c(cc1O)Cl)Cl,0.0345662385225296
RDOXTESZEPMUJZ-UHFFFAOYSA-N,COc1ccccc1,0.7200373411178589
NKTOLZVEWDHZMU-UHFFFAOYSA-N,Cc1ccc(c(c1)O)C,0.34971603751182556
OCJBOOLMMGQPQU-UHFFFAOYSA-N,c1cc(ccc1Cl)Cl,0.3367557227611542
XWCDCDSDNJVCLO-UHFFFAOYSA-N,C(F)Cl,0.018443165346980095
YWAKXRMUMFPDSH-UHFFFAOYSA-N,CCCC=C,0.6753581166267395
GBDZXPJXOMHESU-UHFFFAOYSA-N,c1cc(c(c(c1Cl)Cl)Cl)Cl,0.1391894519329071
YVXHZKKCZYLQOP-UHFFFAOYSA-N,CCCCCC#C,0.12448227405548096
ZAJNGDIORYACQU-UHFFFAOYSA-N,CCCCCCCCC(=O)C,0.017367037013173103
MVPPADPHJFYWMZ-UHFFFAOYSA-N,c1ccc(cc1)Cl,0.20185108482837677
ZZVUWRFHKOJYTH-UHFFFAOYSA-N,CN(C)CCOC(c1ccccc1)c2ccccc2,0.38109686970710754
HGBOYTHUEUWSSQ-UHFFFAOYSA-N,CCCCC=O,0.48118677735328674
USIUVYZYUHIAEV-UHFFFAOYSA-N,c1ccc(cc1)Oc2ccccc2,0.842660665512085
JHIVVAPYMSGYDF-UHFFFAOYSA-N,C1CCC(=O)CC1,0.6829922795295715
NALZTFARIYUCBY-UHFFFAOYSA-N,CCCC[N+](=O)[O-],0.03311286121606827
BGUWFUQJCDRPTL-UHFFFAOYSA-N,c1cnccc1C=O,0.17246343195438385
ZNSMNVMLTJELDZ-UHFFFAOYSA-N,C(CCl)OCCCl,0.08680734038352966
MCSAJNNLRCFZED-UHFFFAOYSA-N,CC[N+](=O)[O-],0.1007099375128746
PWRBCZZQRRPXAB-UHFFFAOYSA-N,c1cc(cnc1)Cl,0.0780794695019722
GZUXJHMPEANEGY-UHFFFAOYSA-N,CBr,0.2137513905763626
OKKJLVBELUTLKV-UHFFFAOYSA-N,CO,0.877528190612793
FXHGMKSSBGDXIY-UHFFFAOYSA-N,CCCCCCC=O,0.11978694051504135
PXAGFNRKXSYIHU-UHFFFAOYSA-N,c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,0.5310176014900208
DPJCXCZTLWNFOH-UHFFFAOYSA-N,c1ccc(c(c1)N)[N+](=O)[O-],0.11568484455347061
PAMIQIKDUOTOBW-UHFFFAOYSA-N,CN1CCCCC1,0.01705651357769966
NUJGJRNETVAIRJ-UHFFFAOYSA-N,CCCCCCCC=O,0.3097032904624939
LQNUZADURLCDLV-UHFFFAOYSA-N,c1ccc(cc1)[N+](=O)[O-],0.5155976414680481
NFLGAXVYCFJBMK-BDAKNGLRSA-N,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,0.3761723041534424
WQZGKKKJIJFFOK-VFUOTHLCSA-N,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,0.011995048262178898
NBVXSUQYWXRMNV-UHFFFAOYSA-N,CF,0.8174291849136353
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,CS(=O)C,0.835910439491272
NFBOHOGPQUYFRF-UHFFFAOYSA-N,c1ccc2c(c1)Oc3ccccc3O2,0.019381267949938774
RNVCVTLRINQCPJ-UHFFFAOYSA-N,Cc1ccccc1N,0.7288748621940613
MPPPKRYCTPRNTB-UHFFFAOYSA-N,CCCCBr,0.1770295649766922
ZWRUINPWMLAQRD-UHFFFAOYSA-N,CCCCCCCCCO,0.007824798114597797
FKNQCJSGGFJEIZ-UHFFFAOYSA-N,Cc1ccncc1,0.24453920125961304
CYTYCFOTNPOANT-UHFFFAOYSA-N,C(=C(Cl)Cl)(Cl)Cl,0.030812375247478485
RKSOPLXZQNSWAS-UHFFFAOYSA-N,CC(C)(C)Br,0.00039329598075710237
ZMYIIHDQURVDRB-UHFFFAOYSA-N,C=C(c1ccccc1)c2ccccc2,0.38333359360694885
JRLPEMVDPFPYPJ-UHFFFAOYSA-N,CCc1ccc(cc1)C,0.16869394481182098
ITQTTZVARXURQS-UHFFFAOYSA-N,Cc1cccnc1,0.03297654539346695
VPZFYLQMPOIPKH-UHFFFAOYSA-N,COCC(OC)(OC)OC,0.15593844652175903
NIHNNTQXNPWCJQ-UHFFFAOYSA-N,c1ccc-2c(c1)Cc3c2cccc3,0.014497223310172558
DLFVBJFMPXGRIB-UHFFFAOYSA-N,CC(=O)N,0.09618716686964035
VAYGXNSJCAHWJZ-UHFFFAOYSA-N,COS(=O)(=O)OC,0.06503511220216751
QPFMBZIOSGYJDE-UHFFFAOYSA-N,C(C(Cl)Cl)(Cl)Cl,0.8721365332603455
ZQWPRMPSCMSAJU-UHFFFAOYSA-N,COC(=O)C1CCCCC1,0.14575500786304474
MNDIARAMWBIKFW-UHFFFAOYSA-N,CCCCCCBr,0.020057301968336105
LSXKDWGTSHCFPP-UHFFFAOYSA-N,CCCCCCCBr,0.9567671418190002
VGGGRWRBGXENKI-UHFFFAOYSA-N,c1ccc2c(c1)Oc3cccc(c3O2)Cl,0.1729842722415924
IPJDXQYLAATRJK-UHFFFAOYSA-N,COC(CC#N)(OC)OC,0.21711930632591248
BSPCSKHALVHRSR-BYPYZUCNSA-N,CC[C@H](C)Cl,0.7450118064880371
LTEQMZWBSYACLV-UHFFFAOYSA-N,CCCCCCc1ccccc1,0.8693913221359253
GRIHRCLOUQZXPD-UHFFFAOYSA-N,COc1cc(c(c(c1O)OC)Cl)C=O,0.10585284233093262
SJBBXFLOLUTGCW-UHFFFAOYSA-N,c1cc(cc(c1)C(F)(F)F)C(F)(F)F,0.14832177758216858
KKKDZZRICRFGSD-UHFFFAOYSA-N,c1ccc(cc1)Cn2ccnc2,0.37886419892311096
RUFPHBVGCFYCNW-UHFFFAOYSA-N,c1ccc2c(c1)cccc2N,0.29936152696609497
IYXGSMUGOJNHAZ-UHFFFAOYSA-N,CCOC(=O)CC(=O)OCC,0.4801298975944519
HVCFCNAITDHQFX-UHFFFAOYSA-N,CC(=O)C1CC1,0.41282472014427185
KAESVJOAVNADME-UHFFFAOYSA-N,c1cc[nH]c1,0.13465116918087006
HUPFGZXOMWLGNK-UHFFFAOYSA-N,c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,0.09901674836874008
QRMPKOFEUHIBNM-UHFFFAOYSA-N,CC1CCC(CC1)C,0.7739005088806152
HPXRVTGHNJAIIH-UHFFFAOYSA-N,C1CCC(CC1)O,0.020916631445288658
KRMDCWKBEZIMAB-UHFFFAOYSA-N,CN(C)CCC=C1c2ccccc2CCc3c1cccc3,0.4708353281021118
RHMPLDJJXGPMEX-UHFFFAOYSA-N,c1cc(ccc1O)F,0.004310687072575092
AKCRQHGQIJBRMN-UHFFFAOYSA-N,c1ccc(c(c1)N)Cl,0.22481109201908112
GWHJZXXIDMPWGX-UHFFFAOYSA-N,Cc1ccc(c(c1)C)C,0.0063907974399626255
HYFLWBNQFMXCPA-UHFFFAOYSA-N,CCc1ccccc1C,0.4718589782714844
AZOCECCLWFDTAP-RKDXNWHRSA-N,C[C@@H]1CC[C@H](CC1=O)C(=C)C,0.02982749417424202
ZUOUZKKEUPVFJK-UHFFFAOYSA-N,c1ccc(cc1)c2ccccc2,0.24901746213436127
QWBBPBRQALCEIZ-UHFFFAOYSA-N,Cc1cccc(c1C)O,0.09612756222486496
RLBIQVVOMOPOHC-UHFFFAOYSA-N,COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],0.008825241588056087
LCCNCVORNKJIRZ-UHFFFAOYSA-N,CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],0.09379180520772934
OFDYMSKSGFSLLM-UHFFFAOYSA-N,CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],0.9019325971603394
QMMFVYPAHWMCMS-UHFFFAOYSA-N,CSC,0.0013074009912088513
DKYWVDODHFEZIM-NSHDSACASA-N,C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,0.3128960132598877
XCIXKGXIYUWCLL-UHFFFAOYSA-N,C1CCC(C1)O,0.09948329627513885
HNBDRPTVWVGKBR-UHFFFAOYSA-N,CCCCC(=O)OC,0.22960254549980164
WWUVJRULCWHUSA-UHFFFAOYSA-N,CCCC(=C)C,0.12651307880878448
SYTBZMRGLBWNTM-JTQLQIEISA-N,C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,0.40146172046661377
UMKANAFDOQQUKE-UHFFFAOYSA-N,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],0.6692178845405579
BZHJMEDXRYGGRV-UHFFFAOYSA-N,C=CCl,0.016392190009355545
ULKWBVNMJZUEBD-UHFFFAOYSA-N,Cc1ccc(cc1)C(=O)N(C)C,0.016662774607539177
HCFAJYNVAYBARA-UHFFFAOYSA-N,CCCC(=O)CCC,0.0173378624022007
QPJVMBTYPHYUOC-UHFFFAOYSA-N,COC(=O)c1ccccc1,0.3514098823070526
FXLOVSHXALFLKQ-UHFFFAOYSA-N,Cc1ccc(cc1)C=O,0.03353308513760567
HUAZGNHGCJGYNP-UHFFFAOYSA-N,CCCC(=O)OCCC,0.49631616473197937
GLUUGHFHXGJENI-UHFFFAOYSA-N,C1CNCCN1,0.06174660101532936
MUMQYXACQUZOFP-LBPRGKRZSA-N,CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,0.8514236211776733
ZNQVEEAIQZEUHB-UHFFFAOYSA-N,CCOCCO,0.06445103883743286
PFEOZHBOMNWTJB-UHFFFAOYSA-N,CCC(C)CC,0.0695357620716095
CAWHJQAVHZEVTJ-UHFFFAOYSA-N,Cc1cnccn1,0.03958273306488991
JSZOAYXJRCEYSX-UHFFFAOYSA-N,CCC[N+](=O)[O-],0.7453233599662781
AUHZEENZYGFFBQ-UHFFFAOYSA-N,Cc1cc(cc(c1)C)C,0.03366854414343834
GHASVSINZRGABV-UHFFFAOYSA-N,c1c(c(=O)[nH]c(=O)[nH]1)F,0.5713049173355103
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,CCO,0.004804111551493406
APQSQLNWAIULLK-UHFFFAOYSA-N,Cc1ccc(c2c1cccc2)C,0.09573935717344284
HGUFODBRKLSHSI-UHFFFAOYSA-N,c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,0.13241486251354218
YOYAIZYFCNQIRF-UHFFFAOYSA-N,c1cc(c(c(c1)Cl)C#N)Cl,0.029019998386502266
WBJINCZRORDGAQ-UHFFFAOYSA-N,CCOC=O,0.5579981207847595
JHBKHLUZVFWLAG-UHFFFAOYSA-N,c1c(c(cc(c1Cl)Cl)Cl)Cl,0.1181829422712326
QTURWMMVIIBRRP-UHFFFAOYSA-N,CCOC(OCC)Oc1ccccc1,0.28149065375328064
RTZZCYNQPHTPPL-UHFFFAOYSA-N,c1cc(cc(c1)O)[N+](=O)[O-],0.504706621170044
KBPLFHHGFOOTCA-UHFFFAOYSA-N,CCCCCCCCO,0.0590348057448864
VXNZUUAINFGPBY-UHFFFAOYSA-N,CCC=C,0.04113641008734703
VZGDMQKNWNREIO-UHFFFAOYSA-N,C(Cl)(Cl)(Cl)Cl,0.9994476437568665
WRMNZCZEMHIOCP-UHFFFAOYSA-N,c1ccc(cc1)CCO,0.19861873984336853
XXOYNJXVWVNOOJ-UHFFFAOYSA-N,CN(C)C(=O)Nc1ccccc1,0.041743770241737366
WQOXQRCZOLPYPM-UHFFFAOYSA-N,CSSC,0.0201770830899477
LDVVMCZRFWMZSG-PHDIDXHHSA-N,C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,0.017618563026189804
URAYPUMNDPQOKB-UHFFFAOYSA-N,CC(=O)OCC(COC(=O)C)OC(=O)C,0.10643520951271057
LCGLNKUTAGEVQW-UHFFFAOYSA-N,COC,0.03807976469397545
VLKZOEOYAKHREP-UHFFFAOYSA-N,CCCCCC,0.37695038318634033
PAAZPARNPHGIKF-UHFFFAOYSA-N,C(CBr)Br,0.05996805056929588
BNIXVQGCZULYKV-UHFFFAOYSA-N,C(C(Cl)(Cl)Cl)(Cl)Cl,0.020193373784422874
LMNPKIOZMGYQIU-UHFFFAOYSA-N,c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,0.02517750859260559
UFFBMTHBGFGIHF-UHFFFAOYSA-N,Cc1cccc(c1N)C,0.5418901443481445
YKYONYBAUNKHLG-UHFFFAOYSA-N,CCCOC(=O)C,0.3758586347103119
SMWDFEZZVXVKRB-UHFFFAOYSA-N,c1ccc2c(c1)cccn2,0.02590385638177395
DNJIEGIFACGWOD-UHFFFAOYSA-N,CCS,0.025706619024276733
CETBSQOFQKLHHZ-UHFFFAOYSA-N,CCSSCC,0.1605633944272995
YTPLMLYBLZKORZ-UHFFFAOYSA-N,c1ccsc1,0.03682410344481468
ZMXIYERNXPIYFR-UHFFFAOYSA-N,CCc1cccc2c1cccc2,0.28853633999824524
XNLICIUVMPYHGG-UHFFFAOYSA-N,CCCC(=O)C,0.021246207877993584
BQFCCUSDZLKBJG-UHFFFAOYSA-N,c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,6.110823596827686e-05
ITVQAKZNYJEWKS-UHFFFAOYSA-N,CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.23673991858959198
QTBSBXVTEAMEQO-UHFFFAOYSA-N,CC(=O)O,0.5550661683082581
IKHGUXGNUITLKF-UHFFFAOYSA-N,CC=O,0.8780960440635681
XJCVRTZCHMZPBD-UHFFFAOYSA-N,c1cc(cc(c1)[N+](=O)[O-])N,0.002795873209834099
CGHIBGNXEGJPQZ-UHFFFAOYSA-N,CCCCC#C,0.42686834931373596
VMPITZXILSNTON-UHFFFAOYSA-N,COc1ccccc1N,0.02892806939780712
ISWSIDIOOBJBQZ-UHFFFAOYSA-N,c1ccc(cc1)O,0.4938100576400757
FVSKHRXBFJPNKK-UHFFFAOYSA-N,CCC#N,0.032042328268289566
KJCVRFUGPWSIIH-UHFFFAOYSA-N,c1ccc2c(c1)cccc2O,0.05995697155594826
DKPFZGUDAPQIHT-UHFFFAOYSA-N,CCCCOC(=O)C,0.1914958357810974
QGLZXHRNAYXIBU-UITAMQMPSA-N,CC(C)(/C=N\OC(=O)NC)SC,0.20430123805999756
QWVGKYWNOKOFNN-UHFFFAOYSA-N,Cc1ccccc1O,0.6857693791389465
AMIMRNSIRUDHCM-UHFFFAOYSA-N,CC(C)C=O,0.05235252156853676
QLNJFJADRCOGBJ-UHFFFAOYSA-N,CCC(=O)N,0.21845392882823944
CYNYIHKIEHGYOZ-UHFFFAOYSA-N,CCCBr,0.07826283574104309
ULYZAYCEDJDHCC-UHFFFAOYSA-N,CC(C)Cl,0.018924791365861893
YHRUOJUYPBUZOS-UHFFFAOYSA-N,C(CCl)CCl,0.011696983128786087
BTJIUGUIPKRLHP-UHFFFAOYSA-N,c1cc(ccc1[N+](=O)[O-])O,0.036204028874635696
KNKRKFALVUDBJE-VKHMYHEASA-N,C[C@@H](CCl)Cl,0.02980569191277027
QSNSCYSYFYORTR-UHFFFAOYSA-N,c1cc(ccc1N)Cl,0.04766888543963432
KHUFHLFHOQVFGB-UHFFFAOYSA-N,c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N,0.005470623727887869
HPYNZHMRTTWQTB-UHFFFAOYSA-N,Cc1cccnc1C,0.018939783796668053
GPHQHTOMRSGBNZ-UHFFFAOYSA-N,c1cnccc1C#N,0.7250953912734985
BULVZWIRKLYCBC-UHFFFAOYSA-N,CCOP(=S)(OCC)SCSCC,0.031550660729408264
RIFKADJTWUGDOV-UHFFFAOYSA-N,CC(=O)C1CCCCC1,0.028412600979208946
BTFQKIATRPGRBS-UHFFFAOYSA-N,Cc1ccccc1C=O,0.43692687153816223
WMQUKDQWMMOHSA-UHFFFAOYSA-N,CC(=O)c1ccncc1,0.25367337465286255
WCYYQNSQJHPVMG-UHFFFAOYSA-N,c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,0.002221608068794012
CSCPPACGZOOCGX-UHFFFAOYSA-N,CC(=O)C,0.23804569244384766
VQTUBCCKSQIDNK-UHFFFAOYSA-N,CC(=C)C,0.5480665564537048
PIVBPZFQXKMHBD-UHFFFAOYSA-N,c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,0.07224316149950027
BVALZCVRLDMXOQ-UHFFFAOYSA-N,CCCCC[N+](=O)[O-],0.5770551562309265
MBDOYVRWFFCFHM-SNAWJCMRSA-N,CCC/C=C/C=O,0.5236221551895142
WYOXDERVKORKJN-UHFFFAOYSA-N,CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],0.05709210783243179
WYURNTSHIVDZCO-UHFFFAOYSA-N,C1CCOC1,0.33781754970550537
TVMXDCGIABBOFY-UHFFFAOYSA-N,CCCCCCCC,0.5392987728118896
ZSDSQXJSNMTJDA-UHFFFAOYSA-N,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.574190080165863
UWKAYLJWKGQEPM-LBPRGKRZSA-N,CC(=CCC[C@](C)(C=C)OC(=O)C)C,0.5821097493171692
DGFBULNMARLFTH-BYPYZUCNSA-N,C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],0.6919132471084595
ZAFNJMIOTHYJRJ-UHFFFAOYSA-N,CC(C)OC(C)C,0.01065356656908989
GXDHCNNESPLIKD-UHFFFAOYSA-N,CCCCC(C)C,0.0668206512928009
LKPLKUMXSAEKID-UHFFFAOYSA-N,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,0.5369653701782227
BCQZXOMGPXTTIC-SFOWXEAESA-N,[C@@H](C(F)(F)F)(Cl)Br,0.1069553792476654
DURPTKYDGMDSBL-UHFFFAOYSA-N,CCCCOCCCC,0.15218718349933624
HPQURZRDYMUHJI-UHFFFAOYSA-N,CCCCCC1CCCC1,0.00144183577504009
BZHMBWZPUJHVEE-UHFFFAOYSA-N,CC(C)CC(C)C,0.04440811648964882
XWKFPIODWVPXLX-UHFFFAOYSA-N,Cc1ccc(nc1)C,0.14650167524814606
MLUCVPSAIODCQM-NSCUHMNNSA-N,C/C=C/C=O,0.7512242794036865
VLJXXKKOSFGPHI-SSDOTTSWSA-N,CCC[C@H](C)CC,0.005477419588714838
MTCPZNVSDFCBBE-UHFFFAOYSA-N,c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,0.4192245900630951
ARRIWOKAMDZZSZ-QMMMGPOBSA-N,c1ccc(cc1)O[C@@H](C(F)F)F,0.0809699222445488
XTHFKEDIFFGKHM-UHFFFAOYSA-N,COCCOC,0.0005958135589025915
ZJMWRROPUADPEA-VIFPVBQESA-N,CC[C@H](C)c1ccccc1,0.05744379013776779
VAJVDSVGBWFCLW-UHFFFAOYSA-N,c1ccc(cc1)CCCO,0.012120191939175129
OWZPCEFYPSAJFR-ZCFIWIBFSA-N,CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],0.5022666454315186
DDIZAANNODHTRB-UHFFFAOYSA-N,COc1ccc(cc1)C(=O)OC,0.4485170841217041
LFULEKSKNZEWOE-UHFFFAOYSA-N,CCC(=O)Nc1ccc(c(c1)Cl)Cl,0.515696108341217
CMWTZPSULFXXJA-VIFPVBQESA-N,C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,0.05320601165294647
BCCOBQSFUDVTJQ-UHFFFAOYSA-N,C1(C(C(C1(F)F)(F)F)(F)F)(F)F,0.002608758630231023
MLFHJEHSLIIPHL-UHFFFAOYSA-N,CC(C)CCOC(=O)C,0.010391796007752419
MLRVZFYXUZQSRU-UHFFFAOYSA-N,CCCCCCCl,0.026894202455878258
NTIZESTWPVYFNL-UHFFFAOYSA-N,CC(C)CC(=O)C,0.7258244156837463
JARKCYVAAOWBJS-UHFFFAOYSA-N,CCCCCC=O,0.005687150172889233
PNPCRKVUWYDDST-UHFFFAOYSA-N,c1cc(cc(c1)Cl)N,0.1550847291946411
YNAVUWVOSKDBBP-UHFFFAOYSA-N,C1COCCN1,0.23774150013923645
DHKHKXVYLBGOIT-UHFFFAOYSA-N,CCOC(C)OCC,0.3895493745803833
SMDHCQAYESWHAE-UHFFFAOYSA-N,CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.6811560988426208
